#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 197132288 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=23756, tid=16900
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=MX -Duser.language=es -Duser.variant -javaagent:C:\Users\emili\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5800U with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue Apr 15 18:42:40 2025 Hora de ver. Pacífico (México) elapsed time: 14938.716989 seconds (0d 4h 8m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000002bc6a4027a0):  VMThread "VM Thread" [stack: 0x000000c10eb00000,0x000000c10ec00000] [id=16900]

Stack: [0x000000c10eb00000,0x000000c10ec00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677a5a]
V  [jvm.dll+0x7d8b2d]
V  [jvm.dll+0x7da48e]
V  [jvm.dll+0x7daaf3]
V  [jvm.dll+0x2455ff]
V  [jvm.dll+0x6749b9]
V  [jvm.dll+0x669382]
V  [jvm.dll+0x302e96]
V  [jvm.dll+0x30a416]
V  [jvm.dll+0x359cbe]
V  [jvm.dll+0x359eef]
V  [jvm.dll+0x2d9e88]
V  [jvm.dll+0x2dcf26]
V  [jvm.dll+0x2e7728]
V  [jvm.dll+0x31b3a0]
V  [jvm.dll+0x7df30b]
V  [jvm.dll+0x7e0044]
V  [jvm.dll+0x7e055d]
V  [jvm.dll+0x7e0934]
V  [jvm.dll+0x7e0a00]
V  [jvm.dll+0x78888a]
V  [jvm.dll+0x676935]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x000000c10e7ff750): G1Concurrent, mode: safepoint, requested by thread 0x000002bc4afe9010


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002bc7d4b8790, 0x000002bc7d4ba0e0, 0x000002bc7d4b91b0, 0x000002bc7d4b96c0,
0x000002bc2067ac30, 0x000002bc2067d4b0, 0x000002bc2067d9c0, 0x000002bc7b48b410,
0x000002bc7b48dc90, 0x000002bc7b48d780, 0x000002bc7d4b9bd0, 0x000002bc7d4bb010,
0x000002bc7d4bb520, 0x000002bc7d4b8280, 0x000002bc7d4bba30, 0x000002bc7d4b8ca0,
0x000002bc20a466f0, 0x000002bc20a452b0, 0x000002bc20a461e0, 0x000002bc36367c00,
0x000002bc36368620, 0x000002bc76edd990, 0x000002bc76edfd00, 0x000002bc76edcf70,
0x000002bc76edd480, 0x000002bc76ede3b0, 0x000002bc76eddea0, 0x000002bc7d283580,
0x000002bc2f51bef0, 0x000002bc2f51d330, 0x000002bc2f51b9e0, 0x000002bc2f51c400,
0x000002bc2f51c910, 0x000002bc2f51f190, 0x000002bc2f51ec80, 0x000002bc2f51dd50,
0x000002bc7ea35850, 0x000002bc7ea34920, 0x000002bc7ea34410, 0x000002bc7ea32ac0,
0x000002bc7ea334e0, 0x000002bc7ea339f0, 0x000002bc7ea34e30, 0x000002bc7ea35340,
0x000002bc73794590, 0x000002bc7c853570, 0x000002bc7c853060, 0x000002bc7c8549b0,
0x000002bc7c8553d0, 0x000002bc7c856300, 0x000002bc7c856810, 0x000002bc1fc47950,
0x000002bc1fc48370, 0x000002bc7d3ce170, 0x000002bc7d3cb3e0, 0x000002bc7ebeabe0,
0x000002bc7ebe9290, 0x000002bc7ebeb0f0, 0x000002bc7ebe8d80, 0x000002bc7ebea1c0,
0x000002bc7ebe97a0, 0x000002bc7ebe7940, 0x000002bc7ebea6d0, 0x000002bc7ebe8360,
0x000002bc20605190, 0x000002bc20604260, 0x000002bc1fc47440, 0x000002bc7b56c760,
0x000002bc7d947060, 0x000002bc7b48ebc0, 0x000002bc7b48c340, 0x000002bc7b48b920,
0x000002bc7b48be30, 0x000002bc7496edc0, 0x000002bc7c8558e0, 0x000002bc7c8544a0,
0x000002bc1fba8420, 0x000002bc1fbaa790, 0x000002bc7c853a80, 0x000002bc7c854ec0,
0x000002bc7c855df0, 0x000002bc7c853f90, 0x000002bc7df9c3c0, 0x000002bc7df9c8d0,
0x000002bc7df9a050, 0x000002bc7df9cde0, 0x000002bc7df9af80, 0x000002bc7df9d2f0,
0x000002bc7df9b9a0, 0x000002bc7df9d800, 0x000002bc7df9aa70, 0x000002bc7df9b490,
0x000002bc7df9beb0, 0x000002bc201f8d80, 0x000002bc20b968b0, 0x000002bc7496f7e0,
0x000002bc760ab010, 0x000002bc760ac450, 0x000002bc7eab2dc0, 0x000002bc20a48040,
0x000002bc20a47110
}

Java Threads: ( => current thread )
  0x000002bc4af3e8a0 JavaThread "main" [_thread_blocked, id=15288, stack(0x000000c10e500000,0x000000c10e600000)]
  0x000002bc6a407200 JavaThread "Reference Handler" daemon [_thread_blocked, id=16152, stack(0x000000c10ec00000,0x000000c10ed00000)]
  0x000002bc6a407cd0 JavaThread "Finalizer" daemon [_thread_blocked, id=33000, stack(0x000000c10ed00000,0x000000c10ee00000)]
  0x000002bc6a41f0e0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22008, stack(0x000000c10ee00000,0x000000c10ef00000)]
  0x000002bc6a4219c0 JavaThread "Attach Listener" daemon [_thread_blocked, id=10192, stack(0x000000c10ef00000,0x000000c10f000000)]
  0x000002bc6a422290 JavaThread "Service Thread" daemon [_thread_blocked, id=27400, stack(0x000000c10f000000,0x000000c10f100000)]
  0x000002bc6a424b70 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=29508, stack(0x000000c10f100000,0x000000c10f200000)]
  0x000002bc6a425b80 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=31652, stack(0x000000c10f200000,0x000000c10f300000)]
  0x000002bc6a429d90 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=32612, stack(0x000000c10f300000,0x000000c10f400000)]
  0x000002bc6a42a6a0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=12584, stack(0x000000c10f400000,0x000000c10f500000)]
  0x000002bc6a6b5110 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=10928, stack(0x000000c10f600000,0x000000c10f700000)]
  0x000002bc6a7b2cf0 JavaThread "Notification Thread" daemon [_thread_blocked, id=20100, stack(0x000000c10f900000,0x000000c10fa00000)]
  0x000002bc7065c380 JavaThread "Daemon health stats" [_thread_blocked, id=30296, stack(0x000000c10fb00000,0x000000c10fc00000)]
  0x000002bc70148980 JavaThread "Incoming local TCP Connector on port 57215" [_thread_in_native, id=14120, stack(0x000000c110000000,0x000000c110100000)]
  0x000002bc70148e60 JavaThread "Daemon periodic checks" [_thread_blocked, id=31680, stack(0x000000c110100000,0x000000c110200000)]
  0x000002bc70798890 JavaThread "Cache worker for journal cache (C:\Users\emili\.gradle\caches\journal-1)" [_thread_blocked, id=11684, stack(0x000000c110900000,0x000000c110a00000)]
  0x000002bc707992b0 JavaThread "File lock request listener" [_thread_in_native, id=9464, stack(0x000000c110a00000,0x000000c110b00000)]
  0x000002bc6f267f60 JavaThread "Cache worker for file hash cache (C:\Users\emili\.gradle\caches\8.6\fileHashes)" [_thread_blocked, id=15384, stack(0x000000c110b00000,0x000000c110c00000)]
  0x000002bc6f268470 JavaThread "File watcher server" daemon [_thread_blocked, id=34452, stack(0x000000c111400000,0x000000c111500000)]
  0x000002bc6f268e90 JavaThread "File watcher consumer" daemon [_thread_blocked, id=29396, stack(0x000000c111500000,0x000000c111600000)]
  0x000002bc6f266b20 JavaThread "Cache worker for file content cache (C:\Users\emili\.gradle\caches\8.6\fileContent)" [_thread_blocked, id=13600, stack(0x000000c111c00000,0x000000c111d00000)]
  0x000002bc6f265bf0 JavaThread "jar transforms" [_thread_blocked, id=6288, stack(0x000000c111e00000,0x000000c111f00000)]
  0x000002bc6f267030 JavaThread "jar transforms Thread 2" [_thread_blocked, id=30708, stack(0x000000c111f00000,0x000000c112000000)]
  0x000002bc6f269dc0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=25100, stack(0x000000c112000000,0x000000c112100000)]
  0x000002bc6f26a2d0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=13304, stack(0x000000c112100000,0x000000c112200000)]
  0x000002bc6f26b710 JavaThread "jar transforms Thread 5" [_thread_blocked, id=23484, stack(0x000000c111d00000,0x000000c111e00000)]
  0x000002bc6f26bc20 JavaThread "jar transforms Thread 6" [_thread_blocked, id=23564, stack(0x000000c112500000,0x000000c112600000)]
  0x000002bc6f26d060 JavaThread "jar transforms Thread 7" [_thread_blocked, id=29744, stack(0x000000c112700000,0x000000c112800000)]
  0x000002bc7406e550 JavaThread "jar transforms Thread 8" [_thread_blocked, id=29760, stack(0x000000c112800000,0x000000c112900000)]
  0x000002bc7406d620 JavaThread "jar transforms Thread 9" [_thread_blocked, id=30572, stack(0x000000c112b00000,0x000000c112c00000)]
  0x000002bc7406d110 JavaThread "jar transforms Thread 10" [_thread_blocked, id=30584, stack(0x000000c112c00000,0x000000c112d00000)]
  0x000002bc72370f70 JavaThread "Memory manager" [_thread_blocked, id=33156, stack(0x000000c113e00000,0x000000c113f00000)]
  0x000002bc72371990 JavaThread "jar transforms Thread 11" [_thread_blocked, id=3656, stack(0x000000c114000000,0x000000c114100000)]
  0x000002bc723788f0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=27728, stack(0x000000c114100000,0x000000c114200000)]
  0x000002bc72376580 JavaThread "jar transforms Thread 13" [_thread_blocked, id=31780, stack(0x000000c114200000,0x000000c114300000)]
  0x000002bc73ec2c00 JavaThread "jar transforms Thread 14" [_thread_blocked, id=13040, stack(0x000000c119100000,0x000000c119200000)]
  0x000002bc73ec0890 JavaThread "jar transforms Thread 15" [_thread_blocked, id=16800, stack(0x000000c119200000,0x000000c119300000)]
  0x000002bc73ec1cd0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=19236, stack(0x000000c117f00000,0x000000c118000000)]
  0x000002bc76198330 JavaThread "pool-3-thread-1" [_thread_blocked, id=12580, stack(0x000000c11d400000,0x000000c11d500000)]
  0x000002bc71c665d0 JavaThread "Cache worker for Java compile cache (C:\Users\emili\.gradle\caches\8.6\javaCompile)" [_thread_blocked, id=19876, stack(0x000000c120e00000,0x000000c120f00000)]
  0x000002bc71c758d0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=4896, stack(0x000000c10f700000,0x000000c10f800000)]
  0x000002bc71c73560 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=17368, stack(0x000000c121f00000,0x000000c122000000)]
  0x000002bc6a975ba0 JavaThread "Monitor" [_thread_in_native, id=26608, stack(0x000000c114f00000,0x000000c115000000)]
  0x000002bc6a9765c0 JavaThread "Device List Monitor" [_thread_in_native, id=9696, stack(0x000000c119500000,0x000000c119600000)]
  0x000002bc2067b140 JavaThread "pool-8-thread-1" [_thread_blocked, id=30992, stack(0x000000c11bc00000,0x000000c11bd00000)]
  0x000002bc76b82be0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=14128, stack(0x000000c121e00000,0x000000c121f00000)]
  0x000002bc7dbf88e0 JavaThread "Monitor" [_thread_in_native, id=17288, stack(0x000000c125300000,0x000000c125400000)]
  0x000002bc7dbf79b0 JavaThread "Device List Monitor" [_thread_in_native, id=30916, stack(0x000000c125400000,0x000000c125500000)]
  0x000002bc7d3cc820 JavaThread "Daemon Thread 3" [_thread_blocked, id=3488, stack(0x000000c10e200000,0x000000c10e300000)]
  0x000002bc7ea32fd0 JavaThread "Handler for socket connection from /127.0.0.1:57215 to /127.0.0.1:52457" [_thread_in_native, id=19624, stack(0x000000c10e300000,0x000000c10e400000)]
  0x000002bc7ea325b0 JavaThread "Cancel handler" [_thread_blocked, id=11664, stack(0x000000c10e400000,0x000000c10e500000)]
  0x000002bc7ea33f00 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=14268, stack(0x000000c10f500000,0x000000c10f600000)]
  0x000002bc7cff2480 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57215 to /127.0.0.1:52457" [_thread_blocked, id=8580, stack(0x000000c10ff00000,0x000000c110000000)]
  0x000002bc7cff1a60 JavaThread "Stdin handler" [_thread_blocked, id=8456, stack(0x000000c110200000,0x000000c110300000)]
  0x000002bc7cff2990 JavaThread "Daemon client event forwarder" [_thread_blocked, id=4940, stack(0x000000c110300000,0x000000c110400000)]
  0x000002bc2067b650 JavaThread "Cache worker for checksums cache (C:\Users\emili\OneDrive\Desktop\Cafetto-Project 2024\AwesomeProject\android\.gradle\8.6\checksums)" [_thread_blocked, id=28528, stack(0x000000c110400000,0x000000c110500000)]
  0x000002bc2067a720 JavaThread "Cache worker for file hash cache (C:\Users\emili\OneDrive\Desktop\Cafetto-Project 2024\AwesomeProject\android\.gradle\8.6\fileHashes)" [_thread_blocked, id=24380, stack(0x000000c110500000,0x000000c110600000)]
  0x000002bc2067cfa0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\emili\.gradle\caches\8.6\md-supplier)" [_thread_blocked, id=21872, stack(0x000000c110600000,0x000000c110700000)]
  0x000002bc20b95470 JavaThread "Cache worker for cache directory md-rule (C:\Users\emili\.gradle\caches\8.6\md-rule)" [_thread_blocked, id=2576, stack(0x000000c110700000,0x000000c110800000)]
  0x000002bc20b95980 JavaThread "Unconstrained build operations" [_thread_blocked, id=13588, stack(0x000000c111b00000,0x000000c111c00000)]
  0x000002bc20b94f60 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=25300, stack(0x000000c112200000,0x000000c112300000)]
  0x000002bc20b96dc0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\emili\OneDrive\Desktop\Cafetto-Project 2024\AwesomeProject\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=18728, stack(0x000000c112300000,0x000000c112400000)]
  0x000002bc20b972d0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=9960, stack(0x000000c112400000,0x000000c112500000)]
  0x000002bc20b93b20 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=32948, stack(0x000000c112600000,0x000000c112700000)]
  0x000002bc20b94030 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=15204, stack(0x000000c112900000,0x000000c112a00000)]
  0x000002bc20b94a50 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=8408, stack(0x000000c112a00000,0x000000c112b00000)]
  0x000002bc20b94540 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=21572, stack(0x000000c112d00000,0x000000c112e00000)]
  0x000002bc7b562f80 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=8804, stack(0x000000c112e00000,0x000000c112f00000)]
  0x000002bc7b563490 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=29664, stack(0x000000c112f00000,0x000000c113000000)]
  0x000002bc7b560700 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=20516, stack(0x000000c113000000,0x000000c113100000)]
  0x000002bc7b5639a0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=3692, stack(0x000000c113100000,0x000000c113200000)]
  0x000002bc7b561b40 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=16064, stack(0x000000c113200000,0x000000c113300000)]
  0x000002bc7b5648d0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=4536, stack(0x000000c113300000,0x000000c113400000)]
  0x000002bc7b563eb0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=20700, stack(0x000000c113400000,0x000000c113500000)]
  0x000002bc7b562050 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=29936, stack(0x000000c113500000,0x000000c113600000)]
  0x000002bc7b561120 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=3368, stack(0x000000c113600000,0x000000c113700000)]
  0x000002bc7b561630 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=4568, stack(0x000000c113700000,0x000000c113800000)]
  0x000002bc7b566c40 JavaThread "build event listener" [_thread_blocked, id=1656, stack(0x000000c113900000,0x000000c113a00000)]
  0x000002bc7b566730 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\emili\OneDrive\Desktop\Cafetto-Project 2024\AwesomeProject\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=31504, stack(0x000000c113a00000,0x000000c113b00000)]
  0x000002bc7f4037f0 JavaThread "ForkJoinPool.commonPool-worker-37" daemon [_thread_blocked, id=33964, stack(0x000000c113c00000,0x000000c113d00000)]
  0x000002bc7b568aa0 JavaThread "ForkJoinPool.commonPool-worker-38" daemon [_thread_blocked, id=6416, stack(0x000000c113d00000,0x000000c113e00000)]
  0x000002bc7f403d00 JavaThread "ForkJoinPool.commonPool-worker-39" daemon [_thread_blocked, id=27008, stack(0x000000c113f00000,0x000000c114000000)]
  0x000002bc7b566220 JavaThread "ForkJoinPool.commonPool-worker-40" daemon [_thread_blocked, id=24936, stack(0x000000c114300000,0x000000c114400000)]
  0x000002bc2067c580 JavaThread "ForkJoinPool.commonPool-worker-41" daemon [_thread_blocked, id=26468, stack(0x000000c114400000,0x000000c114500000)]
  0x000002bc74929de0 JavaThread "ForkJoinPool.commonPool-worker-42" daemon [_thread_blocked, id=25364, stack(0x000000c114500000,0x000000c114600000)]
  0x000002bc2067bb60 JavaThread "ForkJoinPool.commonPool-worker-43" daemon [_thread_blocked, id=13948, stack(0x000000c114600000,0x000000c114700000)]
